u_niqe,u_brisque,img_mean,img_std,img_entropy,a_rx_skull.penetration_index,a_rx_skull.sinus_air_score,a_rx_abdomen.nps_fat,a_rx_abdomen.free_air_detector,a_rx_chest.lung_symmetry,a_rx_chest.inspiration_index,a_rx_chest.mediastinum_width,a_rx_chest.rotation_angle,score,deg_type,severity
5.417391163863964,45.0069580078125,0.3081154227256775,0.24425344169139862,6.517101017484976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.88405890757358,original,0.0
5.332358310122961,46.21112060546875,0.30665725469589233,0.2430732697248459,6.50311139903932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.997701872553044,rotation,0.11133106816568039
5.4718341584971055,46.75030517578125,0.279132604598999,0.24793092906475067,6.089843759898392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.51993287525452,scale,0.27502931836911926
9.648059069426328,70.09765625,0.3090614974498749,0.24663928151130676,6.512449123410489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.098089062818723,noise_salt_pepper,0.1395379285251439
4.404992256253997,23.77783203125,0.2359008938074112,0.24983328580856323,5.995966046826285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.63338495830669,original,0.0
7.032394558730692,54.1812744140625,0.23735830187797546,0.22886693477630615,6.081197122094856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0493901115456,blur_motion,0.6766994874229113
4.426880543018658,24.77044677734375,0.21879008412361145,0.23317690193653107,5.77551721109993,0.0,0.4708584553545795,0.0,0.0,0.0,0.0,0.0,0.0,48.67280169660828,vignetting,0.5453665337483498
4.263186468852441,23.23101806640625,0.2807300090789795,0.2925064265727997,5.826639813371473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.70188408690625,brightness_bright,0.4219218196852704
6.100881651149169,44.3721923828125,0.19608864188194275,0.1868072897195816,6.782859745859406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.327455659005544,original,0.0
6.886621994457919,52.6275634765625,0.20655463635921478,0.19455116987228394,6.851520861406027,0.0,0.33478513356562134,0.0,0.0,0.0,0.0,0.0,0.0,50.34137710915018,blur_gaussian,0.09369523986159245
19.566078335299302,82.99658203125,0.20108361542224884,0.1999068409204483,6.801076169307931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,noise_salt_pepper,0.5053552881033624
10.188984651131436,72.59234619140625,0.2231917679309845,0.20389975607395172,6.69893184633313,0.0,0.6101432442895857,0.0,0.0,0.0,0.0,0.0,0.0,9.62363314157924,blur_gaussian,0.561245062938613
6.835063419188213,49.04315185546875,0.25506043434143066,0.18612220883369446,6.711768776662904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.43291053874525,original,0.0
6.869811213133861,51.85870361328125,0.2676491439342499,0.1816565841436386,6.871535912101088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.20588106792667,scale,0.6498844377795232
6.576227066980586,47.850830078125,0.1509094536304474,0.1721142828464508,5.537012400511887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.377693381663065,brightness_dark,0.41951982096165874
6.222799937178674,46.3291015625,0.19144420325756073,0.21172983944416046,5.584406192842895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.94403973043915,contrast_high,0.5892656838759087
6.835063419188213,49.04315185546875,0.25506043434143066,0.18612220883369446,6.711768776662904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.43291053874525,original,0.0
6.548001162189137,45.37335205078125,0.23758654296398163,0.19342611730098724,7.007497946605918,0.3417042419522205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.574646087021726,ring_artifact,0.869300320792934
6.399631952951158,45.5689697265625,0.24700021743774414,0.19245721399784088,7.128224115452786,0.36804216832893444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.10301690701329,ring_artifact,0.8058192518328079
6.304693115052631,49.96484375,0.2461826652288437,0.18835251033306122,6.565524063765736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.06413664017569,scale,0.42261439815350255
4.5682694143976255,31.97198486328125,0.29520925879478455,0.21939963102340698,6.678761573503698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.5448705706825,original,0.0
4.443159048551639,22.883056640625,0.2935772240161896,0.2190384864807129,6.650942239840962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.17699920674748,noise_speckle,0.15547949981178155
4.28637556081937,26.15313720703125,0.3036811351776123,0.2156934291124344,7.226285115607066,0.8008024940710432,0.508888888888889,0.0,0.0,0.0,0.0,0.0,0.0,57.96038112336579,ring_artifact,0.33659454511262676
6.687600768464485,39.65301513671875,0.29609763622283936,0.2011502981185913,6.733326821852863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.21890285140993,blur_motion,0.3799273006373374
5.8214553115349945,38.9720458984375,0.2829079329967499,0.2228296548128128,6.935908134977791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.19029792310003,original,0.0
7.166000716934983,45.8900146484375,0.2833102345466614,0.22230210900306702,6.818295754501904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.326887233201724,jpeg,0.8474943663474598
5.601200548650334,38.45843505859375,0.3138025403022766,0.24451346695423126,6.836731551531962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.07782832011726,brightness_bright,0.26452086722201307
9.75983784705647,76.8546142578125,0.29117316007614136,0.19954542815685272,7.04939701975464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7451428852041495,blur_gaussian,0.7297317866938179
4.4455464190591165,29.13165283203125,0.27378684282302856,0.23177063465118408,6.727517879941116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.36302387293922,original,0.0
4.481495424669857,33.29364013671875,0.2472342997789383,0.23021544516086578,6.246047048696887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.1303173214059,brightness_dark,0.12482616285320935
4.46998779753232,29.47015380859375,0.2651338279247284,0.2273445576429367,6.544836519102303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.05870626145038,vignetting,0.3785343772083535
4.737173685829979,34.2581787109375,0.21383467316627502,0.2239367663860321,5.5060514339774675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.691710838183084,brightness_dark,0.2931782814070929
4.141080377293407,30.62823486328125,0.29174819588661194,0.2256866693496704,7.000143545230832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.39279748471061,original,0.0
3.9013143942545776,34.47509765625,0.28983309864997864,0.2236437350511551,6.988390264019565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.250447277066314,rotation,0.6185197523642461
4.056970918654901,29.60235595703125,0.28282761573791504,0.2195555567741394,6.933664250163295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.48812616228827,stripe_artifact,0.3616350261669765
16.21429318668979,75.8397216796875,0.2961767613887787,0.23709000647068024,6.960173717440723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,noise_salt_pepper,0.7045718362149235
6.101894619854489,43.2972412109375,0.3114062249660492,0.23254382610321045,7.300451476652852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.32070253430341,original,0.0
9.700883907118943,76.69464111328125,0.3070307970046997,0.220916748046875,7.303645023533427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.876907876498649,blur_gaussian,0.6612633185677101
5.861979839415517,40.337158203125,0.3102107346057892,0.24458380043506622,7.252250345408067,0.0,0.3965897845779097,0.0,0.0,0.0,0.0,0.0,0.0,49.344615859812265,ring_artifact,0.28938796360210717
9.915572508030028,69.56182861328125,0.31112152338027954,0.214693084359169,7.276037802044973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,blur_motion,0.8553177210151469
3.9365371288760116,26.8763427734375,0.3182695806026459,0.24084587395191193,7.1015127002153235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.7564191408266,original,0.0
3.8625119874953167,26.63330078125,0.31488341093063354,0.23910211026668549,7.1008346847208195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.20986290697539,stripe_artifact,0.10100142940972912
4.310149995744823,10.57415771484375,0.3160771131515503,0.24023421108722687,7.105644144266677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.64589076170789,noise_speckle,0.4534103023684355
3.7691882815977245,25.71160888671875,0.30876725912094116,0.2344496250152588,7.065795242363967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.27879096387847,stripe_artifact,0.36483217897008424
4.942925068737335,26.111328125,0.18332213163375854,0.23755493760108948,5.2118415366922175,0.0,0.768888888888889,0.0,0.0,0.0,0.0,0.0,0.0,67.04716620841778,original,0.0
6.000726360534482,25.30780029296875,0.18557187914848328,0.2368040531873703,5.413828100494156,0.0,0.768888888888889,0.0,0.0,0.0,0.0,0.0,0.0,53.46202324707608,jpeg,0.3552707002275215
5.750684264441014,30.67498779296875,0.19536159932613373,0.2479698359966278,5.3511279881989156,0.0,0.6903703703703703,0.0,0.0,0.0,0.0,0.0,0.0,50.982992021762044,rotation,0.26697782204911336
5.137510296485627,27.146240234375,0.17916059494018555,0.2321009486913681,4.883975544820239,0.0,0.7614814814814815,0.0,0.0,0.0,0.0,0.0,0.0,38.4080247352958,vignetting,0.6835476655366672
6.499059057357189,46.02447509765625,0.18746837973594666,0.2041727900505066,6.117666349746807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.672939617618745,original,0.0
8.251983805194056,61.93072509765625,0.2027401477098465,0.22340679168701172,5.935047611783274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.621534405360098,blur_motion,0.6091310056669882
10.659136573741916,63.9842529296875,0.19332751631736755,0.20727495849132538,6.675399594975022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.573494427198906,noise_gaussian,0.534139877029708
10.906913515965929,79.83636474609375,0.1893470138311386,0.20860017836093903,6.139209290877323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.751143476416676,noise_salt_pepper,0.1634024937619284
4.390725772822238,24.3065185546875,0.3715059161186218,0.29284757375717163,6.840998497704794,0.627657152716401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.72849484785175,original,0.0
4.44535521440699,25.209716796875,0.37132948637008667,0.29354166984558105,6.4520980925142855,0.6267235186046777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.566385499248945,contrast_low,0.269947826784278
4.438886458304472,24.769287109375,0.33161380887031555,0.26087895035743713,6.662658039524901,0.5686788518610083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.80743321713982,vignetting,0.6399997598540929
4.979471557559982,29.50897216796875,0.3348090350627899,0.2910047769546509,6.236298035156707,0.5935612606511192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.01891599078937,brightness_dark,0.21961517397026897
4.952555897839987,38.21771240234375,0.25515371561050415,0.27345407009124756,5.74541558739281,0.6384068360122309,0.6104003101676845,0.0,0.0,0.0,0.0,0.0,0.0,66.98296068106674,original,0.0
5.2366792657714765,33.994384765625,0.25639206171035767,0.27178987860679626,5.726657145775585,0.6401258370033195,0.6137927692158573,0.0,0.0,0.0,0.0,0.0,0.0,31.374728087264437,jpeg,0.8428519201898096
5.258109835235835,33.95831298828125,0.2547761797904968,0.2715398967266083,6.162660802007716,0.6416012133595231,0.611611902684889,0.0,0.0,0.0,0.0,0.0,0.0,62.708416529789744,ring_artifact,0.05593794754928394
4.917990456095702,37.78973388671875,0.2538057267665863,0.2725236117839813,5.717462530883754,0.6378125388628487,0.6237278278569351,0.0,0.0,0.0,0.0,0.0,0.0,65.92938720320048,stripe_artifact,0.03210024390403776
4.510317491896905,27.4659423828125,0.337089478969574,0.2987426519393921,6.97110218098989,0.0,0.6561214181880898,0.0,0.0,0.0,0.0,0.0,0.0,69.93121672068729,original,0.0
4.397870254081717,26.56524658203125,0.33653345704078674,0.29902738332748413,6.910079462372898,0.0,0.6568605711188311,0.0,0.0,0.0,0.0,0.0,0.0,54.6342734918954,jpeg,0.40116478702232894
6.569477232607726,44.1348876953125,0.3356279730796814,0.2852133810520172,7.013664027720412,0.0,0.6354251361273313,0.0,0.0,0.0,0.0,0.0,0.0,47.76417137249544,blur_motion,0.21098284358632646
4.572697169608844,29.10760498046875,0.46760010719299316,0.3698807656764984,6.196635520556692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.460647143700946,brightness_bright,0.8763676264726689
3.9691420974041978,11.33294677734375,0.4794866740703583,0.34658485651016235,7.42802906792174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.83381652832031,original,0.0
3.9599602458867866,11.05145263671875,0.4794239103794098,0.346478134393692,7.424818175060888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.68062244193594,jpeg,0.2126265440541406
5.1783839595726535,20.2734375,0.493017315864563,0.3922683298587799,5.635359124683946,0.726368833376573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.61671301612276,contrast_high,0.39563190106066426
4.141656293879456,12.15045166015625,0.41328108310699463,0.3015109896659851,7.225084731760037,0.6978180961331654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.09786061678772,vignetting,0.6428518702004242
4.091904643380121,24.1495361328125,0.32467731833457947,0.24755413830280304,6.398489084512111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.72063571079919,original,0.0
8.6777856541509,35.184814453125,0.3261186182498932,0.24434201419353485,6.933779766748543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.42377527367165,noise_gaussian,0.26488016649805246
16.15202149647718,74.35797119140625,0.32869067788124084,0.25754302740097046,6.343288102757953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,noise_salt_pepper,0.7449889820916066
3.97266309852612,26.76318359375,0.274199515581131,0.24077558517456055,5.907491756489337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.00591500224179,brightness_dark,0.26274160852293527
7.350738121090233,52.444580078125,0.23854506015777588,0.16678407788276672,6.795296869989178,0.0,0.0,0.02256821282207966,0.7809844825175911,0.0,0.0,0.0,0.0,50.99507919273179,original,0.0
6.889823604157746,51.8089599609375,0.2858898639678955,0.19353757798671722,6.71020372338149,0.0,0.0,0.02106836624443531,0.7270693859799002,0.0,0.0,0.0,0.0,36.93048954716518,brightness_bright,0.4284338272945797
6.780848434751918,51.7841796875,0.28283512592315674,0.19185073673725128,6.716134851592116,0.0,0.0,0.021218284964561462,0.7270693859799002,0.0,0.0,0.0,0.0,38.81832356270466,brightness_bright,0.39940050514039727
28.41874367007376,100.05438232421875,0.24634858965873718,0.1910291463136673,6.807804666957159,0.0,0.0,0.08820004761219025,0.7724413240342347,0.0,0.0,0.0,0.0,0.0,noise_salt_pepper,0.997325777989161
5.980815819239463,55.9603271484375,0.20008182525634766,0.2813015878200531,4.167679524544973,0.0,0.5802957107304934,0.0,0.0,0.0,0.0,0.0,0.0,52.09599405681217,original,0.0
9.544765684671795,54.91802978515625,0.2128223031759262,0.2736845910549164,5.962688587212972,0.05396954437632125,0.7928560972039234,0.0,0.0,0.0,0.0,0.0,0.0,15.987177021796125,noise_gaussian,0.5095262936764645
6.75633028138603,76.1778564453125,0.20004287362098694,0.26025891304016113,4.251957172343988,0.00027130740064192283,0.5185185185185186,0.0,0.0,0.0,0.0,0.0,0.0,22.918178352950335,blur_motion,0.7557821575337378
5.865129342463828,56.09381103515625,0.1980084776878357,0.27854132652282715,4.150738491946846,0.0,0.6057678231591276,0.0,0.0,0.0,0.0,0.0,0.0,47.49826593530921,stripe_artifact,0.10964913035065915
4.486780551373544,37.64739990234375,0.18826445937156677,0.2355012595653534,5.340094102744888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.7511762843111,original,0.0
4.610107146102635,39.1656494140625,0.18676944077014923,0.2320731282234192,5.361605799199233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.6207924210924,rotation,0.15998200172245025
4.709627085766605,39.529541015625,0.18705710768699646,0.23232808709144592,5.3653706423436365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.1807343573081,rotation,0.42215996679968404
6.745640808196961,56.4683837890625,0.18585942685604095,0.21841630339622498,5.459503360925016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.638368811706925,blur_motion,0.38476731167450007
5.068925290299037,42.2235107421875,0.40564972162246704,0.26318153738975525,6.951734794144214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.20716473133974,original,0.0
5.155781408114302,48.73602294921875,0.6136649250984192,0.3408985137939453,5.808347401689234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.783268736300776,brightness_bright,0.9961213802400968
5.121146614468904,43.81414794921875,0.34942513704299927,0.28041598200798035,6.31114239446717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.80245777093477,brightness_dark,0.2514141199818132
5.248934989029187,44.60040283203125,0.22033435106277466,0.26822277903556824,5.08601676530298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.144021476907326,brightness_dark,0.8607797022344981
5.068925290299037,42.2235107421875,0.40564972162246704,0.26318153738975525,6.951734794144214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.20716473133974,original,0.0
9.493411359912477,68.49615478515625,0.3989347219467163,0.23305168747901917,7.103450900984024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.499254523656077,blur_gaussian,0.6802834102565185
6.7793030068255264,50.90740966796875,0.37933993339538574,0.23232445120811462,7.0799698037511565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.536231860100166,blur_motion,0.6817103690265748
5.118430901152358,42.744873046875,0.24629278481006622,0.27181699872016907,5.4073230470267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.84201534198655,brightness_dark,0.7508777995916097
3.939262600162061,15.42547607421875,0.17447474598884583,0.18982459604740143,5.823775566696138,0.31283835122399994,0.8973471741637831,0.0,0.0,0.0,0.0,0.0,0.0,73.73824933225292,original,0.0
4.245742294113056,20.32257080078125,0.2196185439825058,0.22494524717330933,5.736911166023253,0.3384272492640907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.072917632098346,ring_artifact,0.6409617985798081
6.380598408459154,44.2083740234375,0.2022557258605957,0.19901548326015472,6.018943993566814,0.31381402278639176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.72267213104193,blur_motion,0.29350012864742614
12.633668554417715,56.45648193359375,0.18249787390232086,0.18929211795330048,6.4305981751691395,0.33597302636029597,0.9896193771626298,0.0,0.0,0.0,0.0,0.0,0.0,11.280449329839552,noise_gaussian,0.45372370632920644
3.981917492788684,21.39752197265625,0.346879243850708,0.2824411392211914,7.208263743028306,0.560978848420389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.45388338140877,original,0.0
4.673065250361893,31.001220703125,0.39153802394866943,0.2690504193305969,7.499038388787947,0.6070338431922359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.812114049126286,scale,0.8758529403781941
6.517691518260553,11.3885498046875,0.3439413905143738,0.28214988112449646,7.171395343640336,0.563581838413151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.888788789336054,noise_speckle,0.9718880988701143
4.252972506253275,21.84454345703125,0.34304237365722656,0.2762939929962158,7.328597747122162,0.5112895956216401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.54824545750569,ring_artifact,0.17865188053013137
4.298096009177259,31.79638671875,0.1900666207075119,0.236247256398201,5.278065215946724,0.0,0.44118232088156895,0.0,0.0,0.0,0.0,0.0,0.0,65.97581519933405,original,0.0
4.316829889177174,32.25927734375,0.18580831587314606,0.2313642054796219,5.193821917768234,0.0,0.4499343597087958,0.0,0.0,0.0,0.0,0.0,0.0,60.66634106019472,vignetting,0.10641082279770497
4.8085911025476245,35.3804931640625,0.1889217495918274,0.23360471427440643,5.305670510384893,0.0,0.4857381549110872,0.0,0.0,0.0,0.0,0.0,0.0,54.383089721865844,rotation,0.2984447914486329
4.448080650652176,34.11212158203125,0.18894022703170776,0.23446987569332123,5.286290688928346,0.0,0.44158014082826114,0.0,0.0,0.0,0.0,0.0,0.0,45.77211833249895,rotation,0.5076628819776342
4.291392553274873,29.39251708984375,0.17026665806770325,0.19840818643569946,5.316994305507641,0.0,0.41788567278763344,0.0,0.0,0.0,0.0,0.0,0.0,66.46242881884551,original,0.0
7.944629738148056,53.97528076171875,0.17203466594219208,0.20279152691364288,5.319803875628649,0.0,0.4147733167341009,0.0,0.0,0.0,0.0,0.0,0.0,40.922231003694236,noise_salt_pepper,0.1528392685496348
4.354557202742799,30.5601806640625,0.17627550661563873,0.19988468289375305,5.5873715659467695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.38018314420849,ring_artifact,0.16154903575315338
4.348316255720349,37.15057373046875,0.22093035280704498,0.25599971413612366,4.856753846419535,0.0,0.5197634609399315,0.0,0.0,0.0,0.0,0.0,0.0,23.812059855513198,ring_artifact,0.9224340806182747
3.953115072873528,23.156494140625,0.16488714516162872,0.17216365039348602,6.141705210264252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.64589951417648,original,0.0
3.927694935035654,23.4886474609375,0.1623620241880417,0.17211642861366272,5.997318992667272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.79249125464457,vignetting,0.0005718961279435053
4.097486472256814,19.9384765625,0.1655602753162384,0.17156045138835907,6.093359427246381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.53267597571708,jpeg,0.48860570802894787
6.737915517088477,48.18572998046875,0.22882254421710968,0.22316120564937592,6.214465597333845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.91661856882547,blur_motion,0.9290986162646171
5.420577604008586,42.88885498046875,0.27215641736984253,0.2322434037923813,6.4186889833999965,0.0,0.934298739608474,0.0,0.0,0.0,0.0,0.0,0.0,63.8628159732761,original,0.0
5.3434686491676455,41.3309326171875,0.24827390909194946,0.21604646742343903,6.0674181774287135,0.0,0.5792437650844731,0.0,0.0,0.0,0.0,0.0,0.0,24.9640205144632,vignetting,0.9853213789438122
5.300107492969756,36.3968505859375,0.27953749895095825,0.22430483996868134,6.983552975586747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.36538503076183,ring_artifact,0.30751412540266143
7.875618299635067,56.782470703125,0.2920733392238617,0.24167950451374054,6.333882761049795,0.0,0.6698846875838027,0.0,0.0,0.0,0.0,0.0,0.0,37.861014304543566,blur_gaussian,0.2408715924472331
4.59381542145623,12.85760498046875,0.26261112093925476,0.19810596108436584,6.345950259268891,0.0,0.7014743882048944,0.0,0.0,0.0,0.0,0.0,0.0,79.32437824086114,original,0.0
4.915418704557566,14.88140869140625,0.41423341631889343,0.29023903608322144,5.98203799060785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.89749707067837,brightness_bright,0.9469494452979941
7.422474015097328,54.1072998046875,0.24006935954093933,0.20122523605823517,6.426087587148054,0.0,0.8048335613315094,0.0,0.0,0.0,0.0,0.0,0.0,21.24053610556603,blur_motion,0.7319075948446278
4.5475739832725655,12.75311279296875,0.2612941861152649,0.19701680541038513,6.42462887580369,0.0,0.7014743882048944,0.0,0.0,0.0,0.0,0.0,0.0,77.53936020881079,stripe_artifact,0.06921251846838361
5.631490509284689,46.040283203125,0.18467162549495697,0.18974274396896362,5.170362407180448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.45672993810207,original,0.0
5.136191451073704,41.48333740234375,0.20139649510383606,0.19026349484920502,6.720588408181917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.450476878328004,ring_artifact,0.5327061695295157
8.165186429495812,30.201416015625,0.1859833151102066,0.18768326938152313,6.175896930977066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.11257140047824,noise_gaussian,0.1283914644997628
5.166559096384361,50.28759765625,0.10977683961391449,0.2040633112192154,3.9205672905809155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.133143944061807,contrast_high,0.9468486797049909
5.770690222581264,19.57196044921875,0.35054293274879456,0.34185072779655457,5.245186691928354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.56483364910443,original,0.0
8.925024650600875,44.8397216796875,0.3521665632724762,0.334785133600235,6.423535198935231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.348082742788264,noise_gaussian,0.2650566289400591
5.288897278458201,19.37890625,0.3327227830886841,0.32603883743286133,5.633610730030049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.156377426070456,stripe_artifact,0.6065939174826289
18.751451998229967,87.5701904296875,0.35503578186035156,0.348469614982605,5.222233128576487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,noise_salt_pepper,0.9289134930021768
4.558967396186308,23.52667236328125,0.22902975976467133,0.15559974312782288,6.458147116330431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.59165954589844,original,0.0
4.75168032711376,27.66552734375,0.2162567377090454,0.19628718495368958,5.8658207294562565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.124888388975876,ring_artifact,0.7299310690899762
15.729467245363502,81.609619140625,0.2352839559316635,0.1757117509841919,6.44328898778644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,noise_salt_pepper,0.7129489728191218
4.19878991485256,21.3760986328125,0.23256568610668182,0.15499964356422424,4.874144685876406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.20209296788049,contrast_low,0.9951493566608947
4.461312690836345,26.0576171875,0.2492958903312683,0.15674248337745667,6.381095119750764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.25791539442436,original,0.0
4.797041182463775,27.33612060546875,0.2605469226837158,0.16202320158481598,6.489436193928217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.082905349069755,rotation,0.3734205025292938
